seqID,clusterid,gene,allele,original_ID
301,77,rep16_repSaa6159,rep16_3_repSaa6159_CP002115.1,rep16_3_repSaa6159_CP002115.1
302,77,rep16_unknownSAP056A,rep16_4_unknownSAP056A_GQ900478.1,rep16_4_unknownSAP056A_GQ900478.1
303,77,rep16_unknownpWBG759,rep16_5_unknownpWBG759_GQ900401.1,rep16_5_unknownpWBG759_GQ900401.1
304,77,rep16_unknownSAP071A,rep16_6_unknownSAP071A_GQ900485.1,rep16_6_unknownSAP071A_GQ900485.1
305,77,rep16_reppBORa53,rep16_7_reppBORa53_AY917098.1,rep16_7_reppBORa53_AY917098.1
306,76,FIIpENTA_pENTA,FIIpENTA_1_pENTA_CP003027,FIIpENTA_1_pENTA_CP003027
307,76,FII_CP003027,FII_12_CP003027_pENTA,FII_12_CP003027_pENTA
308,75,FIBpENTE01_pENTE01,FIBpENTE01_1_pENTE01_CP000654,FIBpENTE01_1_pENTE01_CP000654
309,75,FIIpECLA_pECLA,FIIpECLA_1_pECLA_CP001919,FIIpECLA_1_pECLA_CP001919
310,74,T_,T_1__AP004237,T_1__AP004237
311,74,T_,T_1_AP004237,T_1_AP004237
312,73,pESA2_1,pESA2_1__CP000784,pESA2_1__CP000784
313,72,Y_1,Y_1__K02380,Y_1__K02380
314,71,rep14_pEFNP1,rep14_1_pEFNP1_AB038522,rep14_1_pEFNP1_AB038522
315,71,rep14_pKQ10,rep14_2_pKQ10_EFU01917,rep14_2_pKQ10_EFU01917
316,70,X6_,X6_1__AM942760,X6_1__AM942760
317,70,X5_,X5_1_AM942760,X5_1_AM942760
318,79,FIBpQil_pQil,FIBpQil_1_pQil_JN233705,FIBpQil_1_pQil_JN233705
319,78,L_MpOXA,L___MpOXA-48_1_pOXA-48_JN626286,L___MpOXA
320,78,LM_,L___M_1__AF550415,L___M_1__AF550415
321,78,L_MpMU407_pMU407,L___MpMU407_1_pMU407_U27345,L___MpMU407_1_pMU407_U27345
322,78,LM_,L___M_1_AF550415,L___M_1_AF550415
